,小微企业ID,欠税税务机关,所欠税种,欠税余额(元)
0,Q00010,3,3,2.0
1,Q00016,10,15,5.0
2,Q00019,6,5,2.0
3,Q00021,2,1,1.0
4,Q00037,3,5,2.0
5,Q00038,2,1,1.0
6,Q00047,2,1,1.0
7,Q00049,3,1,1.0
8,Q00051,6,15,3.0
9,Q00132,3,3,1.0
10,Q00161,4,4,3.0
11,Q00184,1,5,1.0
12,Q00193,1,3,1.0
13,Q00208,1,4,1.0
14,Q00229,2,8,2.0
15,Q00255,6,14,6.0
16,Q00285,3,1,1.0
17,Q00288,4,10,3.0
18,Q00291,2,3,1.0
19,Q00292,2,1,1.0
20,Q00295,3,3,1.0
21,Q00330,4,10,2.0
22,Q00341,1,3,1.0
23,Q00365,1,4,1.0
24,Q00371,3,7,1.0
25,Q00489,1,3,1.0
26,Q00505,4,4,5.0
27,Q00519,5,6,3.0
28,Q00521,5,5,2.0
29,Q00526,3,5,1.0
30,Q00527,6,14,5.0
31,Q00528,3,5,2.0
32,Q00529,3,5,2.0
33,Q00530,2,1,1.0
34,Q00531,2,1,1.0
35,Q00534,5,2,2.0
36,Q00535,1,5,1.0
37,Q00538,8,14,5.0
38,Q00573,1,5,1.0
39,Q00588,6,15,7.0
40,Q00633,1,4,1.0
41,Q00638,1,4,1.0
42,Q00668,3,3,1.0
43,Q00672,1,4,1.0
44,Q00707,1,3,1.0
45,Q00727,3,5,1.0
46,Q00732,1,3,2.0
47,Q00756,18,49,46.0
48,Q00761,6,15,8.0
49,Q00767,1,4,1.0
50,Q00778,4,10,2.0
51,Q00779,8,8,3.0
52,Q00782,4,8,2.0
53,Q00786,3,5,1.0
54,Q00787,3,3,1.0
55,Q00788,2,1,1.0
56,Q00789,18,32,9.0
57,Q00790,2,1,1.0
58,Q00797,2,3,8.0
59,Q00800,1,5,1.0
60,Q00852,4,8,2.0
61,Q00865,1,3,1.0
62,Q00887,3,3,1.0
63,Q00888,2,8,2.0
64,Q00889,1,3,1.0
65,Q00910,1,4,1.0
66,Q00947,4,10,2.0
67,Q00948,3,4,1.0
68,Q01002,5,6,22.0
69,Q01018,18,35,15.0
70,Q01020,1,5,1.0
71,Q01021,3,1,1.0
72,Q01026,3,10,2.0
73,Q01032,3,5,1.0
74,Q01038,5,6,2.0
75,Q01042,5,2,2.0
76,Q01047,1,5,1.0
77,Q01074,1,5,1.0
78,Q01077,1,5,1.0
79,Q01106,1,5,1.0
80,Q01131,1,3,1.0
81,Q01194,2,3,1.0
82,Q01212,1,5,1.0
83,Q01215,1,5,1.0
84,Q01239,2,1,1.0
85,Q01259,1,5,1.0
86,Q01268,9,11,5.0
87,Q01274,2,1,1.0
88,Q01280,3,5,1.0
89,Q01287,6,9,3.0
90,Q01288,1,5,1.0
91,Q01375,4,8,2.0
92,Q01383,3,8,1.0
93,Q01448,1,5,1.0
94,Q01450,1,4,1.0
95,Q01467,3,8,1.0
96,Q01518,2,1,1.0
97,Q01528,2,1,1.0
98,Q01529,19,30,10.0
99,Q01536,3,1,1.0
100,Q01538,2,1,1.0
101,Q01546,3,3,1.0
102,Q01588,1,5,1.0
103,Q01590,1,5,1.0
104,Q01610,1,3,1.0
105,Q01620,1,3,1.0
106,Q01646,8,14,4.0
107,Q01664,1,7,1.0
108,Q01693,1,3,1.0
109,Q01694,3,10,2.0
110,Q01726,3,3,1.0
111,Q01727,13,20,6.0
112,Q01738,3,1,1.0
113,Q01747,3,14,3.0
114,Q01777,14,22,7.0
115,Q01778,8,13,6.0
116,Q01779,3,5,2.0
117,Q01781,6,15,3.0
118,Q01784,2,1,4.0
119,Q01788,12,27,6.0
120,Q01790,2,3,1.0
121,Q01798,1,5,1.0
122,Q01800,7,11,3.0
123,Q01814,4,8,2.0
124,Q01815,2,12,2.0
125,Q01835,1,5,1.0
126,Q01848,1,4,1.0
127,Q01893,1,5,1.0
128,Q01894,1,5,1.0
129,Q01907,1,5,1.0
130,Q01915,3,5,1.0
131,Q01934,1,4,1.0
132,Q01950,1,4,1.0
133,Q01984,1,8,1.0
134,Q01991,3,5,1.0
135,Q01996,16,29,9.0
136,Q02004,10,21,7.0
137,Q02006,3,1,1.0
138,Q02014,2,1,2.0
139,Q02016,1,3,1.0
140,Q02020,8,16,4.0
141,Q02022,9,22,5.0
142,Q02026,2,1,1.0
143,Q02027,6,9,2.0
144,Q02043,9,24,5.0
145,Q02051,2,1,1.0
146,Q02065,1,4,1.0
147,Q02109,1,5,1.0
148,Q02114,1,4,1.0
149,Q02168,5,13,3.0
150,Q02170,2,1,1.0
151,Q02197,5,13,3.0
152,Q02200,4,10,2.0
153,Q02257,1,4,1.0
154,Q02262,6,4,3.0
155,Q02268,2,9,2.0
156,Q02275,2,1,1.0
157,Q02293,3,8,1.0
158,Q02353,1,5,1.0
159,Q02378,1,4,1.0
160,Q02385,1,8,1.0
161,Q02428,1,4,1.0
162,Q02452,2,9,2.0
163,Q02471,2,5,1.0
164,Q02489,3,1,3.0
165,Q02498,5,14,4.0
166,Q02501,2,9,14.0
167,Q02552,3,1,1.0
168,Q02591,1,8,1.0
169,Q02601,2,9,2.0
170,Q02621,4,10,2.0
171,Q02622,3,6,7.0
172,Q02668,1,3,1.0
173,Q02678,2,7,2.0
174,Q02691,2,9,2.0
175,Q02700,3,1,1.0
176,Q02729,2,1,1.0
177,Q02740,16,22,8.0
178,Q02746,6,15,3.0
179,Q02752,1,3,1.0
180,Q02760,2,1,1.0
181,Q02764,7,15,4.0
182,Q02765,2,1,1.0
183,Q02767,5,11,3.0
184,Q02770,9,25,9.0
185,Q02803,4,16,2.0
186,Q02813,1,3,1.0
187,Q02863,3,4,1.0
188,Q02871,1,4,1.0
189,Q02888,1,5,1.0
190,Q02923,1,5,1.0
191,Q02957,1,5,1.0
192,Q02979,5,8,3.0
193,Q02980,4,10,2.0
194,Q02984,3,5,1.0
195,Q02987,2,1,1.0
196,Q02992,6,12,3.0
197,Q02995,2,3,3.0
198,Q02996,2,1,1.0
199,Q03000,2,1,1.0
200,Q03063,3,5,1.0
201,Q03085,1,5,1.0
202,Q03115,1,5,1.0
203,Q03154,10,19,6.0
204,Q03195,1,7,1.0
205,Q03204,1,3,1.0
206,Q03233,8,13,5.0
207,Q03234,2,1,1.0
208,Q03235,10,19,5.0
209,Q03236,3,3,1.0
210,Q03238,9,17,4.0
211,Q03247,1,5,1.0
212,Q03260,1,3,1.0
213,Q03274,1,5,1.0
214,Q03286,1,3,1.0
215,Q03305,4,10,2.0
216,Q03329,3,7,1.0
217,Q03362,4,8,2.0
218,Q03375,6,8,2.0
219,Q03381,4,8,2.0
220,Q03386,3,6,2.0
221,Q03413,2,1,2.0
222,Q03450,2,1,1.0
223,Q03492,8,18,4.0
224,Q03500,4,4,7.0
225,Q03506,3,1,1.0
226,Q03507,2,1,1.0
227,Q03583,1,2,1.0
228,Q03584,3,4,1.0
229,Q03600,2,9,2.0
230,Q03627,1,4,1.0
231,Q03631,4,4,4.0
232,Q03682,1,5,1.0
233,Q03693,1,5,1.0
234,Q03725,4,8,2.0
235,Q03727,3,5,1.0
236,Q03729,2,1,1.0
237,Q03730,1,5,1.0
238,Q03737,4,5,2.0
239,Q03739,2,1,1.0
240,Q03742,4,8,3.0
241,Q03743,11,11,8.0
242,Q03744,21,43,13.0
243,Q03745,2,1,2.0
244,Q03746,2,1,2.0
245,Q03750,4,5,2.0
246,Q03770,2,12,2.0
247,Q03783,1,4,1.0
248,Q03801,3,1,1.0
249,Q03817,4,11,3.0
250,Q03881,1,3,1.0
251,Q03889,1,7,1.0
252,Q03908,3,3,1.0
253,Q03926,1,3,1.0
254,Q03938,1,5,1.0
255,Q03967,3,12,3.0
256,Q03973,2,9,2.0
257,Q03983,5,5,2.0
258,Q03984,5,16,3.0
259,Q03985,3,4,1.0
260,Q03986,5,2,2.0
261,Q03993,20,40,22.0
262,Q03994,2,1,1.0
263,Q04000,4,8,3.0
264,Q04002,4,8,2.0
265,Q04003,2,1,1.0
266,Q04006,3,1,1.0
267,Q04015,1,5,1.0
268,Q04055,3,5,1.0
269,Q04075,1,4,1.0
270,Q04100,2,12,2.0
271,Q04137,3,5,1.0
272,Q04152,4,10,2.0
273,Q04229,2,1,1.0
274,Q04233,3,1,1.0
275,Q04237,7,11,4.0
276,Q04241,5,5,2.0
277,Q04256,1,5,1.0
278,Q04279,1,4,1.0
279,Q04308,1,3,1.0
280,Q04322,2,8,2.0
281,Q04387,1,5,1.0
282,Q04389,1,4,1.0
283,Q04442,1,4,1.0
284,Q04455,4,8,4.0
285,Q04463,2,9,4.0
286,Q04474,3,1,1.0
287,Q04477,3,5,1.0
288,Q04478,3,5,1.0
289,Q04479,4,8,2.0
290,Q04480,2,1,1.0
291,Q04483,5,5,2.0
292,Q04487,8,10,3.0
293,Q04488,7,8,4.0
294,Q04491,3,1,1.0
295,Q04492,9,14,4.0
296,Q04510,4,8,2.0
297,Q04536,3,8,1.0
298,Q04558,2,7,2.0
299,Q04587,14,28,8.0
300,Q04608,1,4,1.0
301,Q04632,1,4,1.0
302,Q04643,1,3,1.0
303,Q04675,1,5,1.0
304,Q04685,3,12,3.0
305,Q04696,4,8,2.0
306,Q04699,2,1,3.0
307,Q04711,1,5,1.0
308,Q04719,3,3,1.0
309,Q04724,2,1,1.0
310,Q04726,2,1,1.0
311,Q04728,8,18,4.0
312,Q04733,2,1,1.0
313,Q04737,3,5,1.0
314,Q04740,18,32,11.0
315,Q04821,2,5,1.0
316,Q04835,1,5,1.0
317,Q04841,3,2,1.0
318,Q04847,1,5,1.0
319,Q04871,1,4,1.0
320,Q04890,1,3,1.0
321,Q04898,1,5,1.0
322,Q04902,2,1,1.0
323,Q04934,1,5,1.0
324,Q04954,3,11,3.0
325,Q04957,3,1,1.0
326,Q04966,4,10,2.0
327,Q04974,1,5,1.0
328,Q04976,2,1,1.0
329,Q04984,1,7,1.0
330,Q04987,3,3,1.0
331,Q04992,7,8,4.0
332,Q04993,1,5,1.0
333,Q05023,4,8,2.0
334,Q05058,1,7,1.0
335,Q05075,1,2,1.0
336,Q05080,2,1,1.0
337,Q05085,16,45,38.0
338,Q05143,10,21,5.0
339,Q05211,7,11,4.0
340,Q05218,2,1,1.0
341,Q05230,18,36,11.0
342,Q05231,2,1,2.0
343,Q05233,2,1,1.0
344,Q05238,6,10,12.0
345,Q05294,3,8,1.0
346,Q05306,1,5,1.0
347,Q05319,1,4,1.0
348,Q05340,1,3,1.0
349,Q05352,1,5,1.0
350,Q05367,3,3,1.0
351,Q05375,3,1,1.0
352,Q05388,3,3,1.0
353,Q05401,4,16,5.0
354,Q05433,3,1,1.0
355,Q05446,3,5,1.0
356,Q05475,4,9,2.0
357,Q05476,1,5,1.0
358,Q05478,4,10,4.0
359,Q05482,2,1,5.0
360,Q05483,6,19,5.0
361,Q05484,12,24,6.0
362,Q05488,7,22,5.0
363,Q05494,8,10,3.0
364,Q05503,2,9,2.0
365,Q05515,6,6,4.0
366,Q05540,3,12,3.0
367,Q05544,2,1,1.0
368,Q05557,3,15,3.0
369,Q05559,3,4,1.0
370,Q05574,2,2,1.0
371,Q05591,3,1,1.0
372,Q05610,1,4,1.0
373,Q05613,3,1,2.0
374,Q05630,1,5,1.0
375,Q05631,4,10,2.0
376,Q05636,1,3,11.0
377,Q05656,3,5,1.0
378,Q05669,5,10,3.0
379,Q05694,10,27,12.0
380,Q05697,3,5,2.0
381,Q05714,3,5,2.0
382,Q05724,13,35,8.0
383,Q05732,2,1,1.0
384,Q05737,8,14,3.0
385,Q05738,3,7,2.0
386,Q05739,2,4,1.0
387,Q05744,8,13,4.0
388,Q05745,2,1,1.0
389,Q05746,5,5,2.0
390,Q05751,3,5,1.0
391,Q05774,6,9,2.0
392,Q05794,3,5,1.0
393,Q05846,3,5,1.0
394,Q05851,1,5,1.0
395,Q05853,1,5,1.0
396,Q05871,4,7,2.0
397,Q05889,4,4,3.0
398,Q05906,3,5,4.0
399,Q05927,10,19,5.0
400,Q05970,4,4,2.0
401,Q05985,3,5,1.0
402,Q05986,3,4,1.0
403,Q05989,6,15,3.0
404,Q05996,2,1,1.0
405,Q05998,2,1,1.0
406,Q06013,1,4,1.0
407,Q06032,1,4,1.0
408,Q06041,6,8,2.0
409,Q06055,1,7,2.0
410,Q06067,1,5,1.0
411,Q06078,1,5,1.0
412,Q06143,2,9,2.0
413,Q06148,1,3,1.0
414,Q06184,4,8,2.0
415,Q06192,1,3,1.0
416,Q06209,1,3,1.0
417,Q06221,1,4,1.0
418,Q06222,1,8,1.0
419,Q06227,11,14,5.0
420,Q06229,3,4,1.0
421,Q06230,6,9,3.0
422,Q06239,2,1,1.0
423,Q06241,2,12,2.0
424,Q06270,1,5,1.0
425,Q06277,1,7,1.0
426,Q06285,3,5,1.0
427,Q06308,4,8,2.0
428,Q06350,2,1,1.0
429,Q06398,6,10,4.0
430,Q06412,3,3,1.0
431,Q06431,1,4,1.0
432,Q06442,3,4,1.0
433,Q06450,23,38,23.0
434,Q06458,1,3,1.0
435,Q06462,4,10,3.0
436,Q06471,3,5,3.0
437,Q06475,3,3,1.0
438,Q06480,2,1,1.0
439,Q06486,4,8,2.0
440,Q06487,12,15,6.0
441,Q06489,3,1,1.0
442,Q06490,5,5,2.0
443,Q06491,2,8,2.0
444,Q06500,1,4,1.0
445,Q06548,1,5,1.0
446,Q06571,1,7,1.0
447,Q06576,4,8,2.0
448,Q06585,2,9,2.0
449,Q06615,3,4,1.0
450,Q06616,1,5,1.0
451,Q06625,2,1,2.0
452,Q06641,4,8,2.0
453,Q06642,1,4,1.0
454,Q06645,4,14,2.0
455,Q06662,5,10,3.0
456,Q06669,1,5,1.0
457,Q06674,5,2,11.0
458,Q06714,8,21,5.0
459,Q06720,9,12,3.0
460,Q06723,3,4,1.0
461,Q06728,3,5,3.0
462,Q06730,12,27,6.0
463,Q06735,4,14,3.0
464,Q06768,2,1,1.0
465,Q06784,3,15,3.0
466,Q06807,3,3,1.0
467,Q06854,3,3,1.0
468,Q06887,2,8,2.0
469,Q06902,5,16,6.0
470,Q06909,11,23,8.0
471,Q06963,2,1,1.0
472,Q06968,6,9,2.0
473,Q06969,2,1,1.0
474,Q06981,4,13,3.0
475,Q07013,1,3,1.0
476,Q07017,2,12,3.0
477,Q07047,3,15,5.0
478,Q07049,4,8,2.0
479,Q07074,1,5,1.0
480,Q07085,1,5,1.0
481,Q07100,4,8,2.0
482,Q07122,1,5,1.0
483,Q07146,1,5,1.0
484,Q07148,1,4,1.0
485,Q07180,24,49,36.0
486,Q07193,6,15,3.0
487,Q07207,6,18,4.0
488,Q07217,2,1,1.0
489,Q07223,2,3,1.0
490,Q07228,2,1,1.0
491,Q07231,3,6,3.0
492,Q07233,3,5,1.0
493,Q07236,6,12,3.0
494,Q07272,3,5,2.0
495,Q07287,8,5,4.0
496,Q07289,2,7,2.0
497,Q07297,1,2,1.0
498,Q07339,8,18,4.0
499,Q07349,1,4,1.0
500,Q07352,3,4,1.0
501,Q07355,1,3,1.0
502,Q07383,1,5,1.0
503,Q07390,3,3,1.0
504,Q07425,7,7,3.0
505,Q07429,4,17,7.0
506,Q07447,2,1,2.0
507,Q07451,7,17,4.0
508,Q07459,2,2,1.0
509,Q07464,7,11,3.0
510,Q07465,9,15,6.0
511,Q07467,1,5,1.0
512,Q07492,4,4,4.0
513,Q07495,1,4,1.0
514,Q07522,4,10,2.0
515,Q07544,4,8,2.0
516,Q07550,3,8,1.0
517,Q07552,1,5,1.0
518,Q07573,3,5,1.0
519,Q07608,1,5,1.0
520,Q07637,1,5,1.0
521,Q07675,2,1,1.0
522,Q07676,3,12,3.0
523,Q07685,14,20,7.0
524,Q07694,3,5,2.0
525,Q07710,2,8,2.0
526,Q07711,2,1,4.0
527,Q07713,3,1,1.0
528,Q07718,6,9,3.0
529,Q07728,2,1,1.0
530,Q07734,1,5,1.0
531,Q07742,19,41,15.0
532,Q07772,1,3,1.0
533,Q07774,1,3,1.0
534,Q07783,4,8,2.0
535,Q07789,1,3,1.0
536,Q07792,1,5,1.0
537,Q07813,7,11,20.0
538,Q07821,1,4,1.0
539,Q07831,3,17,3.0
540,Q07844,3,1,11.0
541,Q07855,1,5,1.0
542,Q07900,2,1,1.0
543,Q07922,20,40,17.0
544,Q07952,1,4,1.0
545,Q07954,23,38,11.0
546,Q07958,2,1,1.0
547,Q07960,2,1,1.0
