,小微企业ID,欠税税务机关,所欠税种,欠税余额(元)
548,Q07961,3,5,1.0
549,Q08002,2,11,2.0
550,Q08016,1,4,1.0
551,Q08042,9,18,8.0
552,Q08053,3,5,1.0
553,Q08073,1,1,11.0
554,Q08080,1,3,1.0
555,Q08096,1,6,1.0
556,Q08098,1,5,1.0
557,Q08103,3,3,1.0
558,Q08119,3,3,1.0
559,Q08147,1,5,1.0
560,Q08169,1,1,11.0
561,Q08173,2,10,2.0
562,Q08180,2,1,1.0
563,Q08193,3,5,1.0
564,Q08200,2,1,3.0
565,Q08204,3,4,1.0
566,Q08209,2,1,1.0
567,Q08210,8,10,4.0
568,Q08212,1,5,1.0
569,Q08227,1,4,1.0
570,Q08245,1,5,1.0
571,Q08265,3,5,1.0
572,Q08299,2,1,1.0
573,Q08300,4,8,2.0
574,Q08308,3,4,1.0
575,Q08331,1,5,1.0
576,Q08367,1,5,1.0
577,Q08370,1,5,1.0
578,Q08379,5,13,5.0
579,Q08387,1,5,1.0
580,Q08412,3,17,11.0
581,Q08428,3,5,2.0
582,Q08430,3,6,2.0
583,Q08437,10,25,7.0
584,Q08438,7,17,4.0
585,Q08439,2,1,1.0
586,Q08445,3,1,1.0
587,Q08449,1,3,1.0
588,Q08459,2,9,2.0
589,Q08464,1,4,1.0
590,Q08485,1,5,1.0
591,Q08489,1,5,1.0
592,Q08504,1,5,1.0
593,Q08540,1,5,1.0
594,Q08545,1,8,1.0
595,Q08550,1,4,1.0
596,Q08577,8,14,15.0
597,Q08595,2,1,1.0
598,Q08610,3,3,11.0
599,Q08626,3,4,1.0
600,Q08653,4,10,2.0
601,Q08661,14,23,9.0
602,Q08667,2,9,3.0
603,Q08684,2,1,2.0
604,Q08686,2,5,1.0
605,Q08690,6,8,2.0
606,Q08692,2,1,1.0
607,Q08694,2,1,4.0
608,Q08696,5,2,2.0
609,Q08698,2,1,4.0
610,Q08700,7,11,3.0
611,Q08717,4,8,2.0
612,Q08718,3,5,2.0
613,Q08734,3,8,2.0
614,Q08735,1,5,1.0
615,Q08754,1,5,1.0
616,Q08757,1,5,1.0
617,Q08777,1,8,1.0
618,Q08794,3,4,1.0
619,Q08800,3,15,3.0
620,Q08850,4,9,5.0
621,Q08856,1,7,3.0
622,Q08883,2,1,1.0
623,Q08886,2,9,2.0
624,Q08895,2,5,1.0
625,Q08929,8,8,3.0
626,Q08934,2,1,1.0
627,Q08939,2,3,2.0
628,Q08975,3,12,3.0
629,Q08985,2,1,1.0
630,Q08996,1,5,1.0
631,Q08997,1,4,1.0
632,Q08998,3,4,1.0
633,Q09032,1,3,1.0
634,Q09033,1,5,1.0
635,Q09046,1,3,1.0
636,Q09068,1,5,1.0
637,Q09093,1,3,1.0
638,Q09102,1,5,1.0
639,Q09134,1,3,1.0
640,Q09156,4,4,9.0
641,Q09161,6,18,4.0
642,Q09177,2,1,2.0
643,Q09178,7,17,4.0
644,Q09179,2,3,5.0
645,Q09185,4,5,2.0
646,Q09186,2,3,1.0
647,Q09191,3,6,2.0
648,Q09192,11,13,5.0
649,Q09197,4,5,3.0
650,Q09202,4,10,2.0
651,Q09246,5,21,5.0
652,Q09322,2,9,2.0
653,Q09326,1,5,1.0
654,Q09333,2,9,2.0
655,Q09336,1,5,1.0
656,Q09341,3,3,1.0
657,Q09342,1,4,1.0
658,Q09343,1,3,1.0
659,Q09358,1,5,1.0
660,Q09360,1,5,1.0
661,Q09370,2,4,1.0
662,Q09380,1,4,1.0
663,Q09386,1,3,1.0
664,Q09412,4,10,3.0
665,Q09416,1,3,1.0
666,Q09417,3,5,2.0
667,Q09423,6,15,3.0
668,Q09426,1,7,1.0
669,Q09429,9,17,4.0
670,Q09450,2,9,2.0
671,Q09455,1,5,1.0
672,Q09471,1,3,1.0
673,Q09475,3,15,3.0
674,Q09498,4,13,4.0
675,Q09586,1,5,1.0
676,Q09603,5,9,3.0
677,Q09606,12,12,8.0
678,Q09611,3,1,1.0
679,Q09625,1,3,1.0
680,Q09637,2,7,4.0
681,Q09645,3,4,1.0
682,Q09664,2,1,3.0
683,Q09665,1,4,1.0
684,Q09678,2,1,2.0
685,Q09679,5,2,3.0
686,Q09681,4,8,2.0
687,Q09685,3,1,1.0
688,Q09690,3,1,1.0
689,Q09693,2,1,1.0
690,Q09735,3,5,1.0
691,Q09753,1,3,1.0
692,Q09769,1,5,1.0
693,Q09773,4,8,2.0
694,Q09778,1,4,1.0
695,Q09784,5,13,3.0
696,Q09809,2,1,1.0
697,Q09815,1,4,1.0
698,Q09833,1,4,1.0
699,Q09834,1,3,1.0
700,Q09860,3,0,1.0
701,Q09865,1,5,1.0
702,Q09875,2,9,2.0
703,Q09887,1,5,1.0
704,Q09897,5,11,4.0
705,Q09910,1,4,1.0
706,Q09918,2,9,2.0
707,Q09928,9,15,4.0
708,Q09935,6,15,3.0
709,Q09942,3,1,1.0
710,Q09969,3,5,1.0
711,Q09984,3,3,1.0
712,Q10005,3,5,1.0
713,Q10061,4,11,2.0
714,Q10087,6,12,3.0
715,Q10125,2,12,4.0
716,Q10129,6,9,2.0
717,Q10130,7,15,4.0
718,Q10132,4,5,3.0
719,Q10161,13,20,7.0
720,Q10162,2,1,1.0
721,Q10163,2,8,3.0
722,Q10170,4,4,2.0
723,Q10171,7,11,4.0
724,Q10257,1,4,1.0
725,Q10268,1,5,1.0
726,Q10304,3,5,1.0
727,Q10322,2,1,1.0
728,Q10346,1,8,1.0
729,Q10373,2,9,2.0
730,Q10385,12,19,10.0
731,Q10392,8,16,4.0
732,Q10396,3,5,1.0
733,Q10401,6,10,3.0
734,Q10402,3,1,2.0
735,Q10403,5,8,3.0
736,Q10405,3,10,2.0
737,Q10413,1,4,1.0
738,Q10469,1,5,1.0
739,Q10506,1,4,1.0
740,Q10508,4,5,2.0
741,Q10515,1,5,1.0
742,Q10536,2,7,2.0
743,Q10542,1,5,1.0
744,Q10551,4,8,2.0
745,Q10556,1,3,1.0
746,Q10560,4,10,2.0
747,Q10620,4,11,5.0
748,Q10626,2,1,1.0
749,Q10636,2,9,2.0
750,Q10652,3,1,1.0
751,Q10655,9,9,5.0
752,Q10656,6,9,3.0
753,Q10660,9,11,4.0
754,Q10662,2,1,1.0
755,Q10664,5,2,2.0
756,Q10673,1,3,1.0
757,Q10697,6,21,4.0
758,Q10712,1,4,1.0
759,Q10738,1,5,1.0
760,Q10739,1,5,1.0
761,Q10740,2,12,2.0
762,Q10751,2,4,1.0
763,Q10777,3,3,1.0
764,Q10791,3,0,1.0
765,Q10840,1,4,1.0
766,Q10857,1,3,1.0
767,Q10867,6,18,4.0
768,Q10892,3,4,1.0
769,Q10896,2,1,2.0
770,Q10903,2,1,3.0
771,Q10910,4,16,2.0
772,Q10935,1,6,1.0
773,Q10954,3,12,3.0
774,Q10973,2,9,2.0
775,Q10992,1,5,1.0
776,Q11002,1,3,1.0
777,Q11018,1,3,1.0
778,Q11024,1,5,1.0
779,Q11034,1,3,1.0
780,Q11044,3,8,2.0
781,Q11054,3,8,2.0
782,Q11102,1,4,1.0
783,Q11123,11,14,7.0
784,Q11124,4,17,5.0
785,Q11135,4,16,4.0
786,Q11136,1,4,1.0
787,Q11145,6,9,3.0
788,Q11149,2,1,1.0
789,Q11153,2,1,2.0
790,Q11157,3,5,2.0
791,Q11158,9,14,4.0
792,Q11159,12,36,7.0
793,Q11172,2,9,2.0
794,Q11194,4,6,2.0
795,Q11254,3,4,1.0
796,Q11262,2,7,2.0
797,Q11304,1,4,1.0
798,Q11315,1,5,1.0
799,Q11323,3,8,1.0
800,Q11331,3,1,1.0
801,Q11364,5,4,2.0
802,Q11372,5,2,2.0
803,Q11378,6,11,3.0
804,Q11383,2,3,1.0
805,Q11384,2,1,1.0
806,Q11385,2,1,1.0
807,Q11387,2,1,2.0
808,Q11391,6,15,3.0
809,Q11392,2,1,1.0
810,Q11393,3,5,1.0
811,Q11415,3,15,4.0
812,Q11424,2,7,2.0
813,Q11441,1,3,1.0
814,Q11493,1,5,1.0
815,Q11520,5,13,3.0
816,Q11554,1,7,1.0
817,Q11621,1,5,1.0
818,Q11629,3,13,7.0
819,Q11641,3,1,1.0
820,Q11644,8,18,4.0
821,Q11650,4,10,3.0
822,Q11651,3,1,1.0
823,Q11653,2,1,1.0
824,Q11654,15,28,7.0
825,Q11655,2,1,1.0
826,Q11657,6,6,3.0
827,Q11686,1,5,1.0
828,Q11724,13,28,7.0
829,Q11740,1,8,1.0
830,Q11767,6,9,3.0
831,Q11838,4,10,2.0
832,Q11867,4,5,3.0
833,Q11889,2,9,2.0
834,Q11890,3,6,3.0
835,Q11895,7,11,4.0
836,Q11930,1,4,1.0
837,Q11933,6,7,3.0
838,Q11957,2,12,2.0
839,Q11972,3,1,2.0
840,Q12012,3,1,1.0
841,Q12042,1,3,1.0
842,Q12071,1,4,1.0
843,Q12121,12,22,7.0
844,Q12122,2,1,1.0
845,Q12130,5,6,2.0
846,Q12133,2,1,1.0
847,Q12135,3,5,1.0
848,Q12153,2,12,2.0
849,Q12156,4,8,2.0
850,Q12167,2,1,2.0
851,Q12171,1,5,1.0
852,Q12187,1,3,1.0
853,Q12222,2,1,1.0
854,Q12238,3,5,1.0
855,Q12271,4,8,2.0
856,Q12296,2,9,2.0
857,Q12322,4,9,2.0
858,Q12340,4,9,2.0
859,Q12381,1,4,1.0
860,Q12387,5,2,2.0
861,Q12389,4,8,2.0
862,Q12391,2,1,2.0
863,Q12393,8,6,3.0
864,Q12394,6,18,4.0
865,Q12395,15,18,7.0
866,Q12397,2,1,2.0
867,Q12417,1,4,1.0
868,Q12450,3,12,3.0
869,Q12490,1,5,1.0
870,Q12534,4,6,2.0
871,Q12538,1,3,2.0
872,Q12560,1,5,1.0
873,Q12566,1,5,1.0
874,Q12579,5,12,3.0
875,Q12596,2,9,2.0
876,Q12603,19,34,14.0
877,Q12607,1,5,1.0
878,Q12621,1,8,1.0
879,Q12622,2,1,1.0
880,Q12625,5,5,2.0
881,Q12626,3,4,1.0
882,Q12632,3,10,2.0
883,Q12637,6,9,3.0
884,Q12639,1,5,1.0
885,Q12678,4,8,2.0
886,Q12680,7,8,4.0
887,Q12687,3,3,3.0
888,Q12708,1,8,1.0
889,Q12721,1,5,1.0
890,Q12739,1,3,1.0
891,Q12742,4,10,2.0
892,Q12749,1,4,1.0
893,Q12757,1,3,1.0
894,Q12812,2,9,2.0
895,Q12819,1,2,1.0
896,Q12865,2,1,1.0
897,Q12868,4,11,3.0
898,Q12870,6,9,3.0
899,Q12873,9,20,5.0
900,Q12899,1,5,1.0
901,Q12902,4,10,2.0
902,Q12906,4,8,2.0
903,Q19943,1,5,1.0
904,Q25095,1,5,1.0
905,Q51220,3,3,1.0
906,Q53592,1,4,1.0
907,Q62842,1,3,1.0
908,Q62857,2,1,1.0
909,Q62861,3,4,1.0
910,Q62862,31,70,68.0
911,Q62866,5,5,2.0
912,Q62981,4,3,2.0
913,Q63000,1,4,1.0
914,Q63013,1,5,1.0
915,Q63018,1,4,1.0
916,Q63023,1,5,1.0
917,Q63083,5,16,4.0
918,Q63088,12,27,6.0
919,Q63106,3,10,2.0
920,Q63107,3,5,1.0
921,Q63109,5,9,4.0
922,Q63111,3,3,1.0
923,Q63114,4,6,2.0
924,Q63119,3,3,8.0
925,Q63140,3,1,1.0
926,Q63159,1,4,1.0
927,Q63205,1,8,1.0
928,Q63212,1,3,2.0
929,Q63240,3,2,1.0
930,Q63246,1,5,1.0
931,Q63247,3,5,1.0
932,Q63268,4,6,2.0
933,Q63275,5,13,3.0
934,Q63308,1,4,1.0
935,Q63312,1,0,1.0
936,Q63323,1,5,1.0
937,Q63327,2,1,1.0
938,Q63334,8,12,4.0
939,Q63341,6,18,9.0
940,Q63348,1,3,1.0
941,Q63355,1,4,1.0
942,Q63364,1,5,1.0
943,Q63365,3,1,3.0
944,Q63366,3,3,1.0
945,Q63369,5,4,2.0
946,Q63375,6,15,3.0
947,Q63377,4,8,2.0
948,Q63378,2,1,1.0
949,Q63379,4,14,6.0
950,Q63380,4,13,3.0
951,Q63383,2,1,1.0
952,Q63396,1,5,1.0
953,Q63430,4,8,2.0
954,Q63435,3,5,1.0
955,Q63465,1,7,1.0
956,Q63479,3,5,1.0
957,Q63501,1,5,1.0
958,Q63545,2,9,2.0
959,Q63568,1,4,1.0
960,Q63575,5,9,3.0
961,Q63580,4,10,2.0
962,Q63609,6,9,2.0
963,Q63617,4,10,3.0
964,Q63619,3,1,1.0
965,Q63650,1,4,1.0
966,Q63652,1,3,1.0
967,Q63660,3,13,3.0
968,Q63671,3,8,1.0
969,Q63682,3,4,1.0
970,Q63706,1,8,1.0
971,Q63737,5,13,3.0
972,Q63741,4,4,7.0
973,Q63766,1,3,1.0
974,Q63812,7,14,3.0
975,Q63834,7,7,3.0
976,Q63837,1,5,1.0
977,Q63843,32,64,67.0
978,Q63851,3,4,1.0
979,Q63853,4,6,2.0
980,Q63858,2,1,1.0
981,Q63861,3,1,1.0
982,Q63862,6,6,3.0
983,Q63864,3,1,1.0
984,Q63865,3,1,1.0
985,Q63867,2,1,1.0
986,Q63868,2,1,1.0
987,Q63869,4,6,2.0
988,Q63871,13,24,6.0
989,Q63872,9,14,5.0
990,Q63874,3,3,1.0
991,Q63877,3,5,1.0
992,Q63905,3,4,1.0
993,Q63982,3,4,1.0
994,Q64009,1,5,1.0
995,Q64026,1,3,1.0
996,Q64086,4,5,3.0
997,Q64100,3,1,1.0
998,Q64111,6,15,3.0
999,Q64115,5,2,2.0
1000,Q64120,4,4,3.0
1001,Q64126,6,6,3.0
1002,Q64150,4,10,2.0
1003,Q64273,1,5,1.0
1004,Q64282,1,3,1.0
1005,Q64294,3,3,1.0
1006,Q64305,1,5,1.0
1007,Q64323,18,26,11.0
1008,Q64344,5,5,2.0
1009,Q64346,3,8,2.0
1010,Q64352,14,28,7.0
1011,Q64355,2,1,1.0
1012,Q64357,5,2,3.0
1013,Q64362,3,5,1.0
1014,Q64367,6,23,9.0
1015,Q64382,1,4,1.0
1016,Q64385,16,42,25.0
1017,Q64389,5,13,3.0
1018,Q64403,2,1,1.0
1019,Q64457,1,5,1.0
1020,Q64499,2,4,1.0
1021,Q64506,2,9,2.0
1022,Q64534,1,8,1.0
1023,Q64543,2,1,1.0
1024,Q64579,1,5,1.0
1025,Q64594,4,8,2.0
1026,Q64599,3,1,1.0
1027,Q64600,6,9,4.0
1028,Q64609,2,1,2.0
1029,Q64614,2,9,2.0
1030,Q64658,1,7,1.0
1031,Q64698,6,15,3.0
1032,Q64714,3,5,1.0
1033,Q64715,1,4,1.0
1034,Q64723,3,5,1.0
1035,Q64728,4,8,2.0
1036,Q64751,1,4,1.0
1037,Q64767,1,8,1.0
1038,Q64801,2,5,1.0
1039,Q64821,1,5,1.0
1040,Q64840,3,4,1.0
1041,Q64843,2,1,1.0
1042,Q64845,2,1,1.0
1043,Q64846,6,15,3.0
1044,Q64851,6,12,3.0
1045,Q64852,2,1,2.0
1046,Q64857,1,3,1.0
1047,Q64861,1,7,1.0
1048,Q64874,1,5,1.0
1049,Q64889,3,5,1.0
1050,Q64908,1,3,1.0
1051,Q64953,4,8,2.0
1052,Q64957,3,4,1.0
1053,Q65005,1,4,1.0
1054,Q65007,2,4,1.0
1055,Q65064,2,1,1.0
1056,Q65066,3,1,1.0
1057,Q65073,7,14,7.0
1058,Q65074,6,15,3.0
1059,Q65076,5,6,2.0
1060,Q65077,2,1,3.0
1061,Q65078,5,5,2.0
1062,Q65080,2,1,1.0
1063,Q65082,3,10,2.0
1064,Q65129,1,5,1.0
1065,Q65140,1,5,1.0
1066,Q65148,1,3,1.0
1067,Q65175,1,5,1.0
1068,Q65180,2,9,2.0
1069,Q65185,1,5,1.0
1070,Q65205,1,5,1.0
1071,Q65207,3,5,1.0
1072,Q65255,4,10,2.0
1073,Q65305,2,3,1.0
1074,Q65317,1,3,1.0
1075,Q65318,3,1,1.0
1076,Q65319,3,1,1.0
1077,Q65321,3,1,2.0
1078,Q65326,3,4,1.0
1079,Q65328,15,26,7.0
1080,Q65341,3,4,1.0
1081,Q65373,1,3,1.0
1082,Q65411,4,10,2.0
1083,Q65449,1,5,1.0
1084,Q65453,2,5,1.0
1085,Q65465,3,3,1.0
1086,Q65484,7,30,16.0
1087,Q65489,1,4,1.0
1088,Q65522,10,13,6.0
